1XBA,1XBCA,1XBCD,1XBCH,1XBD,1XBH,ABP,AC,AF,AFKC,AG,AHCh,AHW,AHh,AO,AR,AS,AST,AT,AY,Attendance,Avg<2.5,Avg>2.5,AvgA,AvgAHA,AvgAHH,AvgC<2.5,AvgC>2.5,AvgCA,AvgCAHA,AvgCAHH,AvgCD,AvgCH,AvgD,AvgH,Away,AwayTeam,B365<2.5,B365>2.5,B365A,B365AH,B365AHA,B365AHH,B365C<2.5,B365C>2.5,B365CA,B365CAHA,B365CAHH,B365CD,B365CH,B365D,B365H,B36CA,BFA,BFCA,BFCD,BFCH,BFD,BFDA,BFDCA,BFDCD,BFDCH,BFDD,BFDH,BFE<2.5,BFE>2.5,BFEA,BFEAHA,BFEAHH,BFEC<2.5,BFEC>2.5,BFECA,BFECAHA,BFECAHH,BFECD,BFECH,BFED,BFEH,BFH,BMGMA,BMGMCA,BMGMCD,BMGMCH,BMGMD,BMGMH,BSA,BSD,BSH,BVA,BVCA,BVCD,BVCH,BVD,BVH,BWA,BWCA,BWCD,BWCH,BWD,BWH,Bb1X2,BbAH,BbAHh,BbAv<2.5,BbAv>2.5,BbAvA,BbAvAHA,BbAvAHH,BbAvD,BbAvH,BbMx<2.5,BbMx>2.5,BbMxA,BbMxAHA,BbMxAHH,BbMxD,BbMxH,BbOU,CLA,CLCA,CLCD,CLCH,CLD,CLH,Date,Div,FTAG,FTHG,FTR,GB<2.5,GB>2.5,GBA,GBAH,GBAHA,GBAHH,GBD,GBH,HBP,HC,HF,HFKC,HG,HHW,HO,HR,HS,HST,HT,HTAG,HTHG,HTR,HY,Home,HomeTeam,IWA,IWCA,IWCD,IWCH,IWD,IWH,LB,LB.1,LB.2,LBA,LBAH,LBAHA,LBAHH,LBCA,LBCD,LBCH,LBD,LBH,League,Max<2.5,Max>2.5,MaxA,MaxAHA,MaxAHH,MaxC<2.5,MaxC>2.5,MaxCA,MaxCAHA,MaxCAHH,MaxCD,MaxCH,MaxD,MaxH,P<2.5,P>2.5,PAHA,PAHH,PC<2.5,PC>2.5,PCAHA,PCAHH,PSA,PSCA,PSCD,PSCH,PSD,PSH,Referee,Res,SBA,SBD,SBH,SJA,SJD,SJH,SOA,SOD,SOH,SYA,SYD,SYH,Season,Time,Unnamed: 10,Unnamed: 105,Unnamed: 106,Unnamed: 11,Unnamed: 119,Unnamed: 12,Unnamed: 120,Unnamed: 121,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 7,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 8,Unnamed: 9,VCA,VCCA,VCCD,VCCH,VCD,VCH,WHA,WHCA,WHCD,WHCH,WHD,WHH,ï»¿Country,ï»¿Div
,,,,,,,,,,,,,-0.25,,,,,,,,1.59,2.21,3.12,1.78,1.96,,,,,,,,3.13,2.32,,Oud-Heverlee Leuven,1.62,2.25,3.2,,1.83,1.98,,,,,,,,3.0,2.35,,,,,,,3.1,,,,3.1,2.3,1.69,2.34,3.5,1.89,2.04,,,,,,,,3.2,2.4,,3.1,,,,3.1,2.38,,,,3.13,,,,3.2,2.3,3.1,,,,3.2,2.4,,,,,,,,,,,,,,,,,,,3.1,,,,3.2,2.4,12/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,,,,,,,,,,3.0,,,,,,,3.2,2.37,,1.67,2.28,3.2,1.83,2.0,,,,,,,,3.25,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B1
,,,,,,,,,,,,,-0.5,,,,,,,,2.2,1.6,4.03,1.96,1.76,,,,,,,,3.78,1.78,,Mechelen,2.2,1.65,3.9,,2.0,1.8,,,,,,,,3.8,1.8,,,,,,,4.0,,,,3.75,1.8,2.3,1.66,4.4,2.12,1.82,,,,,,,,4.0,1.82,,4.1,,,,3.85,1.79,,,,4.0,,,,3.7,1.75,4.2,,,,3.9,1.78,,,,,,,,,,,,,,,,,,,4.2,,,,3.9,1.8,13/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cercle Brugge,,,,,,,,,,4.2,,,,,,,3.8,1.8,,2.25,1.65,4.2,2.0,1.83,,,,,,,,3.9,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B1
,,,,,,,,,,,,,-0.25,,,,,,,,1.71,2.02,3.14,1.84,1.89,,,,,,,,3.23,2.24,,RAAL La Louviere,1.75,2.05,3.2,,1.85,1.95,,,,,,,,3.25,2.25,,,,,,,3.1,,,,3.2,2.25,1.8,2.08,3.45,1.92,1.97,,,,,,,,3.1,2.32,,3.25,,,,3.25,2.2,,,,3.1,,,,3.2,2.2,3.1,,,,3.3,2.3,,,,,,,,,,,,,,,,,,,3.1,,,,3.3,2.3,13/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Waregem,,,,,,,,,,3.0,,,,,,,3.3,2.3,,1.75,2.1,3.25,1.88,1.95,,,,,,,,3.3,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B1
,,,,,,,,,,,,,-0.5,,,,,,,,2.14,1.64,3.77,1.87,1.84,,,,,,,,3.68,1.86,,St Truiden,2.15,1.67,3.7,,1.9,1.9,,,,,,,,3.75,1.85,,,,,,,3.75,,,,3.6,1.9,2.2,1.69,3.95,1.94,2.02,,,,,,,,3.7,2.02,,4.0,,,,3.8,1.82,,,,3.6,,,,3.6,1.87,3.8,,,,3.8,1.87,,,,,,,,,,,,,,,,,,,3.8,,,,3.8,1.85,13/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anderlecht,,,,,,,,,,3.75,,,,,,,3.8,1.85,,2.2,1.67,4.0,1.95,1.9,,,,,,,,3.8,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B1
,,,,,,,,,,,,,-0.25,,,,,,,,1.91,1.8,3.12,1.88,1.84,,,,,,,,3.39,2.18,,Antwerp,1.98,1.83,3.2,,1.9,1.9,,,,,,,,3.4,2.2,,,,,,,3.1,,,,3.3,2.2,2.0,1.84,3.45,,,,,,,,,,3.35,2.34,,3.25,,,,3.45,2.15,,,,3.0,,,,3.4,2.15,3.0,,,,3.5,2.25,,,,,,,,,,,,,,,,,,,3.0,,,,3.5,2.25,14/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gent,,,,,,,,,,3.0,,,,,,,3.5,2.25,,1.98,1.83,3.33,1.91,1.9,,,,,,,,3.5,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B1
,,,,,,,,,,,,,1.0,,,,,,,,2.31,1.55,1.54,1.87,1.86,,,,,,,,4.24,5.25,,Club Brugge,2.4,1.53,1.55,,1.9,1.9,,,,,,,,4.33,5.25,,,,,,,1.53,,,,4.2,5.5,2.44,1.01,1.58,,,,,,,,,,4.7,5.6,,1.56,,,,4.1,5.6,,,,1.5,,,,4.2,5.25,1.57,,,,4.4,5.25,,,,,,,,,,,,,,,,,,,1.57,,,,4.4,5.25,14/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dender,,,,,,,,,,1.57,,,,,,,4.4,5.0,,2.4,1.61,1.57,1.9,1.91,,,,,,,,4.5,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B1
,,,,,,,,,,,,,0.5,,,,,,,,1.78,1.94,1.8,1.77,1.96,,,,,,,,3.48,4.31,,St. Gilloise,1.85,1.95,1.83,,1.83,1.98,,,,,,,,3.5,4.33,,,,,,,1.8,,,,3.5,4.2,1.82,2.0,1.84,,,,,,,,,,3.65,4.6,,1.82,,,,3.45,4.5,,,,1.8,,,,3.4,4.1,1.8,,,,3.7,4.33,,,,,,,,,,,,,,,,,,,1.8,,,,3.7,4.33,14/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Charleroi,,,,,,,,,,1.8,,,,,,,3.6,4.33,,1.85,2.0,1.83,1.83,2.0,,,,,,,,3.7,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B1
,,,,,,,,,,,,,-0.75,,,,,,,,2.54,1.46,4.35,1.93,1.8,,,,,,,,4.11,1.66,,Westerlo,2.6,1.48,4.33,,1.95,1.85,,,,,,,,4.1,1.7,,,,,,,4.33,,,,4.0,1.67,2.76,1.47,5.2,,,,,,,,,,4.5,1.69,,4.75,,,,4.2,1.62,,,,4.2,,,,4.1,1.65,4.33,,,,4.2,1.7,,,,,,,,,,,,,,,,,,,4.33,,,,4.2,1.7,14/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Genk,,,,,,,,,,4.2,,,,,,,4.2,1.7,,2.63,1.5,4.75,2.0,1.85,,,,,,,,4.2,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B1
,,,,,,,,,,,,,0.25,,,,,,,,1.86,1.89,2.19,1.84,1.88,,,,,,,,3.38,3.22,,RB Leipzig,1.88,1.98,2.2,,1.95,1.9,,,,,,,,3.5,3.2,,,,,,,2.2,,,,3.3,3.25,1.97,2.0,2.36,2.02,1.95,,,,,,,,3.55,3.35,,2.2,,,,3.35,3.3,,,,2.2,,,,3.4,3.13,2.25,,,,3.4,3.2,,,,,,,,,,,,,,,,,,,2.25,,,,3.4,3.2,12/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Union Berlin,,,,,,,,,,2.2,,,,,,,3.4,3.1,,2.0,1.98,2.25,1.95,1.9,,,,,,,,3.6,3.5,1.89,2.01,2.0,1.93,,,,,2.31,,,,3.47,3.27,,,,,,,,,,,,,,,,19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1
,,,,,,,,,,,,,-0.75,,,,,,,,2.36,1.55,4.39,1.92,1.84,,,,,,,,4.06,1.68,,Augsburg,2.38,1.57,4.33,,1.95,1.9,,,,,,,,4.2,1.7,,,,,,,4.5,,,,4.0,1.7,2.46,1.65,4.8,2.01,1.96,,,,,,,,4.3,1.77,,4.6,,,,4.0,1.7,,,,4.2,,,,3.9,1.65,4.33,,,,4.2,1.7,,,,,,,,,,,,,,,,,,,4.33,,,,4.2,1.7,13/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ein Frankfurt,,,,,,,,,,4.33,,,,,,,4.2,1.7,,2.43,1.6,4.6,1.95,1.9,,,,,,,,4.25,1.71,2.4,1.61,1.99,1.92,,,,,4.51,,,,4.27,1.72,,,,,,,,,,,,,,,,14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1
,,,,,,,,,,,,,-0.75,,,,,,,,2.49,1.5,4.21,1.89,1.88,,,,,,,,4.06,1.71,,Hamburg,2.63,1.5,4.2,,1.98,1.88,,,,,,,,4.33,1.7,,,,,,,4.2,,,,4.0,1.73,2.68,1.57,4.9,2.04,1.93,,,,,,,,4.3,1.75,,4.35,,,,3.95,1.75,,,,4.2,,,,3.9,1.65,4.0,,,,4.2,1.75,,,,,,,,,,,,,,,,,,,4.0,,,,4.2,1.75,13/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hoffenheim,,,,,,,,,,4.0,,,,,,,4.2,1.75,,2.63,1.53,4.5,1.98,1.94,,,,,,,,4.33,1.75,2.6,1.52,2.0,1.91,,,,,4.47,,,,4.33,1.72,,,,,,,,,,,,,,,,14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1
,,,,,,,,,,,,,-0.5,,,,,,,,2.33,1.56,3.47,1.82,1.91,,,,,,,,3.75,1.96,,Wolfsburg,2.38,1.57,3.6,,1.88,1.98,,,,,,,,3.8,1.95,,,,,,,3.4,,,,3.75,2.0,2.42,1.69,3.7,1.91,2.08,,,,,,,,3.9,2.08,,3.55,,,,3.85,1.96,,,,3.3,,,,3.7,1.91,3.4,,,,3.8,1.98,,,,,,,,,,,,,,,,,,,3.4,,,,3.9,2.0,13/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M'gladbach,,,,,,,,,,3.4,,,,,,,3.8,1.95,,2.38,1.62,3.66,1.88,1.98,,,,,,,,3.9,2.0,2.42,1.61,1.92,1.99,,,,,3.69,,,,3.85,1.98,,,,,,,,,,,,,,,,14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1
,,,,,,,,,,,,,-0.5,,,,,,,,1.68,2.11,3.96,1.83,1.91,,,,,,,,3.33,1.94,,Heidenheim,1.67,2.2,4.0,,1.88,1.98,,,,,,,,3.4,1.95,,,,,,,4.0,,,,3.3,1.95,1.76,2.24,4.4,1.96,2.02,,,,,,,,3.5,2.02,,4.2,,,,3.3,1.95,,,,3.75,,,,3.2,1.91,3.9,,,,3.4,1.98,,,,,,,,,,,,,,,,,,,3.9,,,,3.4,1.95,13/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St Pauli,,,,,,,,,,3.9,,,,,,,3.4,1.95,,1.73,2.2,4.2,1.9,1.98,,,,,,,,3.5,2.0,1.74,2.19,1.92,1.99,,,,,4.18,,,,3.45,1.98,,,,,,,,,,,,,,,,14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1
,,,,,,,,,,,,,-1.0,,,,,,,,2.53,1.49,5.28,1.92,1.86,,,,,,,,4.44,1.53,,FC Koln,2.5,1.53,5.25,,1.98,1.88,,,,,,,,4.33,1.55,,,,,,,5.5,,,,4.33,1.53,2.68,1.57,5.9,1.99,1.98,,,,,,,,4.6,1.62,,5.4,,,,4.4,1.56,,,,5.0,,,,4.2,1.5,5.5,,,,4.6,1.52,,,,,,,,,,,,,,,,,,,5.5,,,,4.6,1.53,13/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leverkusen,,,,,,,,,,5.5,,,,,,,4.6,1.5,,2.63,1.53,5.5,1.98,1.9,,,,,,,,4.75,1.57,2.58,1.54,1.96,1.93,,,,,5.33,,,,4.68,1.57,,,,,,,,,,,,,,,,17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1
,,,,,,,,,,,,,0.25,,,,,,,,1.94,1.8,2.12,1.78,1.95,,,,,,,,3.44,3.25,,Dortmund,2.03,1.83,2.15,,1.88,1.98,,,,,,,,3.5,3.25,,,,,,,2.15,,,,3.4,3.25,2.1,1.85,2.24,1.93,2.05,,,,,,,,3.6,3.5,,2.1,,,,3.5,3.45,,,,2.1,,,,3.3,3.1,2.1,,,,3.5,3.3,,,,,,,,,,,,,,,,,,,2.1,,,,3.5,3.3,14/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freiburg,,,,,,,,,,2.1,,,,,,,3.5,3.3,,2.03,1.86,2.2,1.88,1.98,,,,,,,,3.5,3.45,2.06,1.82,1.92,1.99,,,,,2.2,,,,3.59,3.32,,,,,,,,,,,,,,,,14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1
,,,,,,,,,,,,,-2.75,,,,,,,,4.11,1.21,19.25,1.8,1.97,,,,,,,,10.18,1.09,,Mainz,4.33,1.22,21.0,,1.85,2.0,,,,,,,,11.0,1.09,,,,,,,21.0,,,,9.5,1.1,4.5,1.26,32.0,1.9,2.01,,,,,,,,13.0,1.11,,19.0,,,,11.0,1.1,,,,18.0,,,,9.0,1.07,20.0,,,,11.5,1.11,,,,,,,,,,,,,,,,,,,19.0,,,,11.0,1.11,14/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bayern Munich,,,,,,,,,,19.0,,,,,,,11.0,1.1,,4.33,1.23,21.0,1.85,2.0,,,,,,,,11.5,1.11,,,1.87,2.01,,,,,21.79,,,,12.74,1.09,,,,,,,,,,,,,,,,16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1
,,,,,,,,,,,,,0.25,,,,,,,,2.44,1.52,2.21,1.89,1.84,,,,,,,,3.71,2.88,,Stuttgart,2.5,1.53,2.25,,2.0,1.85,,,,,,,,3.8,2.9,,,,,,,2.2,,,,3.6,3.0,2.58,1.62,2.36,2.07,1.92,,,,,,,,3.9,3.05,,2.23,,,,3.8,2.95,,,,2.15,,,,3.6,2.8,2.2,,,,3.8,2.9,,,,,,,,,,,,,,,,,,,2.2,,,,3.8,2.9,14/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Werder Bremen,,,,,,,,,,2.2,,,,,,,3.8,2.87,,2.55,1.53,2.26,2.0,1.86,,,,,,,,3.8,3.0,2.54,1.54,2.03,1.88,,,,,2.3,,,,3.92,2.91,,,,,,,,,,,,,,,,18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1
,,,,,,,,,,,,,-0.25,,,,,,,,1.9,1.8,3.27,1.89,1.8,,,,,,,,3.25,2.16,,Braunschweig,1.93,1.88,3.4,,1.9,1.9,,,,,,,,3.1,2.25,,,,,,,3.2,,,,3.3,2.15,2.04,1.92,3.45,1.99,1.97,,,,,,,,3.5,2.3,,3.35,,,,3.45,2.05,,,,3.13,,,,3.4,2.2,3.25,,,,3.3,2.2,,,,,,,,,,,,,,,,,,,3.1,,,,3.1,2.15,12/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dresden,,,,,,,,,,3.1,,,,,,,3.1,2.15,,2.0,1.88,3.4,1.95,1.9,,,,,,,,3.55,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D2
,,,,,,,,,,,,,0.5,,,,,,,,2.11,1.65,1.88,1.83,1.86,,,,,,,,3.64,3.67,,Hertha,2.1,1.7,1.9,,1.88,1.93,,,,,,,,3.7,3.75,,,,,,,1.91,,,,3.6,3.6,2.2,1.82,1.99,1.99,1.98,,,,,,,,3.95,3.95,,1.88,,,,3.65,3.7,,,,1.87,,,,3.7,3.7,1.88,,,,3.8,3.75,,,,,,,,,,,,,,,,,,,1.83,,,,3.6,3.5,12/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Greuther Furth,,,,,,,,,,1.83,,,,,,,3.6,3.5,,2.25,1.7,1.92,1.9,1.93,,,,,,,,3.8,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D2
,,,,,,,,,,,,,-0.25,,,,,,,,2.15,1.62,3.07,1.85,1.83,,,,,,,,3.46,2.14,,Kaiserslautern,2.25,1.62,3.25,,1.95,1.85,,,,,,,,3.4,2.2,,,,,,,3.1,,,,3.5,2.1,2.3,1.69,3.4,1.99,1.93,,,,,,,,3.55,2.24,,2.95,,,,3.5,2.2,,,,3.0,,,,3.6,2.1,3.0,,,,3.7,2.15,,,,,,,,,,,,,,,,,,,2.87,,,,3.5,2.1,13/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bielefeld,,,,,,,,,,2.87,,,,,,,3.5,2.1,,2.25,1.67,3.33,1.95,1.86,,,,,,,,3.7,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D2
,,,,,,,,,,,,,0.5,,,,,,,,2.16,1.62,1.97,1.93,1.77,,,,,,,,3.6,3.38,,Paderborn,2.2,1.65,2.05,,2.03,1.78,,,,,,,,3.6,3.5,,,,,,,1.95,,,,3.6,3.4,2.3,1.69,2.08,2.08,1.86,,,,,,,,3.95,3.5,,1.95,,,,3.6,3.5,,,,2.0,,,,3.6,3.25,1.98,,,,3.9,3.4,,,,,,,,,,,,,,,,,,,1.91,,,,3.6,3.2,13/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karlsruhe,,,,,,,,,,1.91,,,,,,,3.6,3.2,,2.2,1.65,2.05,2.03,1.85,,,,,,,,3.9,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D2
,,,,,,,,,,,,,-0.25,,,,,,,,2.28,1.56,2.91,1.77,1.92,,,,,,,,3.44,2.23,,Holstein Kiel,2.35,1.57,3.0,,1.85,1.95,,,,,,,,3.4,2.25,,,,,,,3.0,,,,3.5,2.2,2.46,1.6,3.2,1.92,2.01,,,,,,,,3.6,2.32,,2.8,,,,3.5,2.28,,,,2.8,,,,3.6,2.2,2.95,,,,3.6,2.25,,,,,,,,,,,,,,,,,,,2.75,,,,3.4,2.15,13/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Magdeburg,,,,,,,,,,2.75,,,,,,,3.4,2.15,,2.38,1.6,3.1,1.85,1.95,,,,,,,,3.6,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D2
,,,,,,,,,,,,,-0.75,,,,,,,,2.34,1.53,4.36,1.86,1.82,,,,,,,,3.78,1.71,,Bochum,2.35,1.57,5.0,,1.9,1.9,,,,,,,,3.6,1.73,,,,,,,4.2,,,,3.75,1.73,2.56,1.58,5.0,1.97,1.96,,,,,,,,3.9,1.78,,4.4,,,,3.95,1.67,,,,4.1,,,,3.9,1.7,4.1,,,,4.0,1.77,,,,,,,,,,,,,,,,,,,3.8,,,,3.7,1.7,13/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hannover,,,,,,,,,,3.8,,,,,,,3.7,1.7,,2.45,1.57,5.0,1.9,1.9,,,,,,,,4.1,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D2
